completions llama-kto
llama2-kto
creative prompt 0
tokenizer_config.json:   0%|          | 0.00/793 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 793/793 [00:00<00:00, 123kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 17.1MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.42MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.41MB/s]
special_tokens_map.json:   0%|          | 0.00/547 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 547/547 [00:00<00:00, 333kB/s]
config.json:   0%|          | 0.00/704 [00:00<?, ?B/s]config.json: 100%|██████████| 704/704 [00:00<00:00, 118kB/s]
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 14.0MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors:  14%|█▎        | 493M/3.59G [00:09<01:01, 50.4MB/s][A
model-00003-of-00003.safetensors:  14%|█▍        | 503M/3.59G [00:09<00:57, 53.4MB/s][A
model-00003-of-00003.safetensors:  14%|█▍        | 514M/3.59G [00:09<00:59, 51.5MB/s][A
model-00003-of-00003.safetensors:  15%|█▍        | 524M/3.59G [00:09<00:52, 58.1MB/s][A
model-00003-of-00003.safetensors:  15%|█▍        | 535M/3.59G [00:10<00:56, 53.6MB/s][A
model-00003-of-00003.safetensors:  15%|█▌        | 545M/3.59G [00:10<00:56, 53.6MB/s][A
model-00003-of-00003.safetensors:  15%|█▌        | 556M/3.59G [00:10<00:50, 60.3MB/s][A
model-00003-of-00003.safetensors:  16%|█▌        | 566M/3.59G [00:10<00:54, 55.2MB/s][A
model-00003-of-00003.safetensors:  16%|█▌        | 577M/3.59G [00:10<00:55, 54.6MB/s][A
model-00003-of-00003.safetensors:  16%|█▋        | 587M/3.59G [00:10<00:49, 60.6MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 598M/3.59G [00:11<00:53, 56.0MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 608M/3.59G [00:11<00:47, 62.1MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 619M/3.59G [00:11<00:44, 66.5MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 629M/3.59G [00:11<00:55, 53.8MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 640M/3.59G [00:11<00:52, 56.5MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 650M/3.59G [00:12<00:59, 49.4MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 661M/3.59G [00:12<00:55, 53.0MB/s][A
model-00003-of-00003.safetensors:  19%|█▊        | 671M/3.59G [00:12<00:48, 59.7MB/s][A
model-00003-of-00003.safetensors:  19%|█▉        | 682M/3.59G [00:12<00:44, 64.9MB/s][A
model-00003-of-00003.safetensors:  19%|█▉        | 692M/3.59G [00:12<00:45, 63.6MB/s][A
model-00003-of-00003.safetensors:  20%|█▉        | 703M/3.59G [00:12<00:43, 67.1MB/s][A
model-00003-of-00003.safetensors:  20%|█▉        | 713M/3.59G [00:13<00:53, 53.5MB/s][A
model-00003-of-00003.safetensors:  20%|██        | 724M/3.59G [00:13<00:47, 60.8MB/s][A
model-00003-of-00003.safetensors:  20%|██        | 734M/3.59G [00:13<00:43, 66.4MB/s][A
model-00003-of-00003.safetensors:  21%|██        | 744M/3.59G [00:13<00:51, 54.7MB/s][A
model-00003-of-00003.safetensors:  21%|██        | 755M/3.59G [00:13<00:46, 60.4MB/s][A
model-00003-of-00003.safetensors:  21%|██▏       | 765M/3.59G [00:13<00:42, 65.9MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 776M/3.59G [00:14<00:44, 63.3MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 786M/3.59G [00:14<00:46, 59.7MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 797M/3.59G [00:14<00:44, 62.6MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 807M/3.59G [00:14<00:44, 62.3MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 818M/3.59G [00:14<00:42, 65.4MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 828M/3.59G [00:14<00:43, 63.4MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 839M/3.59G [00:15<00:48, 56.7MB/s][A
model-00003-of-00003.safetensors:  24%|██▎       | 849M/3.59G [00:15<00:53, 51.6MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 860M/3.59G [00:15<00:47, 57.8MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 870M/3.59G [00:15<00:46, 57.9MB/s][A
model-00003-of-00003.safetensors:  25%|██▍       | 881M/3.59G [00:15<00:45, 58.9MB/s][A
model-00003-of-00003.safetensors:  25%|██▍       | 891M/3.59G [00:16<00:42, 63.5MB/s][A
model-00003-of-00003.safetensors:  25%|██▌       | 902M/3.59G [00:16<00:57, 46.8MB/s][A
model-00003-of-00003.safetensors:  25%|██▌       | 912M/3.59G [00:16<00:49, 53.7MB/s][A
model-00003-of-00003.safetensors:  26%|██▌       | 923M/3.59G [00:16<00:48, 55.5MB/s][A
model-00003-of-00003.safetensors:  26%|██▌       | 933M/3.59G [00:16<00:46, 57.0MB/s][A
model-00003-of-00003.safetensors:  26%|██▋       | 944M/3.59G [00:17<00:42, 62.4MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 954M/3.59G [00:17<00:42, 62.3MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 965M/3.59G [00:17<00:51, 51.2MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 975M/3.59G [00:17<00:44, 58.4MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 986M/3.59G [00:17<00:49, 52.4MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 996M/3.59G [00:18<00:47, 55.0MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.01G/3.59G [00:18<00:42, 60.7MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.02G/3.59G [00:18<00:42, 60.6MB/s][A
model-00003-of-00003.safetensors:  29%|██▊       | 1.03G/3.59G [00:18<00:46, 55.1MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.04G/3.59G [00:18<00:42, 59.5MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.05G/3.59G [00:18<00:50, 50.5MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.06G/3.59G [00:19<00:50, 49.7MB/s][A
model-00003-of-00003.safetensors:  30%|██▉       | 1.07G/3.59G [00:19<00:47, 53.2MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.08G/3.59G [00:19<00:54, 45.8MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.09G/3.59G [00:19<01:01, 40.7MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.10G/3.59G [00:20<00:51, 48.1MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.11G/3.59G [00:20<01:03, 38.9MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.12G/3.59G [00:20<00:54, 45.7MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.13G/3.59G [00:20<00:46, 53.3MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.14G/3.59G [00:20<00:44, 55.3MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.15G/3.59G [00:21<00:48, 50.6MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.16G/3.59G [00:21<00:42, 57.6MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 1.17G/3.59G [00:21<00:40, 59.7MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 1.18G/3.59G [00:21<00:37, 63.4MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 1.20G/3.59G [00:21<00:34, 68.7MB/s][A
model-00003-of-00003.safetensors:  34%|███▎      | 1.21G/3.59G [00:21<00:35, 68.0MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 1.22G/3.59G [00:22<00:43, 54.8MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 1.23G/3.59G [00:22<00:38, 61.0MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 1.24G/3.59G [00:22<00:43, 54.0MB/s][A
model-00003-of-00003.safetensors:  35%|███▍      | 1.25G/3.59G [00:22<00:39, 59.6MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 1.26G/3.59G [00:22<00:35, 66.0MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 1.27G/3.59G [00:22<00:37, 61.3MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 1.28G/3.59G [00:23<00:34, 66.1MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 1.29G/3.59G [00:23<00:37, 61.6MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 1.30G/3.59G [00:23<00:42, 54.3MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 1.31G/3.59G [00:23<00:40, 55.9MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 1.32G/3.59G [00:23<00:36, 61.5MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 1.33G/3.59G [00:24<00:39, 57.9MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 1.34G/3.59G [00:24<00:37, 59.3MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 1.35G/3.59G [00:24<00:34, 65.4MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 1.36G/3.59G [00:24<00:45, 49.4MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 1.37G/3.59G [00:24<00:50, 43.8MB/s][A
model-00003-of-00003.safetensors:  39%|███▊      | 1.38G/3.59G [00:25<00:52, 42.4MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 1.39G/3.59G [00:25<00:48, 45.5MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 1.41G/3.59G [00:25<00:45, 48.1MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 1.42G/3.59G [00:25<00:42, 51.0MB/s][A
model-00003-of-00003.safetensors:  40%|███▉      | 1.43G/3.59G [00:26<00:43, 49.2MB/s][A
model-00003-of-00003.safetensors:  40%|████      | 1.44G/3.59G [00:26<00:46, 45.9MB/s][A
model-00003-of-00003.safetensors:  40%|████      | 1.45G/3.59G [00:26<00:44, 47.8MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 1.46G/3.59G [00:26<00:44, 48.0MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 1.47G/3.59G [00:26<00:41, 50.7MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 1.48G/3.59G [00:27<00:40, 52.3MB/s][A
model-00003-of-00003.safetensors:  41%|████▏     | 1.49G/3.59G [00:27<00:38, 54.0MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 1.50G/3.59G [00:27<00:37, 55.1MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 1.51G/3.59G [00:27<00:38, 53.6MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 1.52G/3.59G [00:27<00:39, 52.0MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 1.53G/3.59G [00:28<00:38, 53.8MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 1.54G/3.59G [00:28<00:49, 41.1MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 1.55G/3.59G [00:28<00:45, 45.1MB/s][A
model-00003-of-00003.safetensors:  44%|████▎     | 1.56G/3.59G [00:28<00:41, 48.4MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 1.57G/3.59G [00:28<00:39, 51.2MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 1.58G/3.59G [00:29<00:35, 56.5MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 1.59G/3.59G [00:29<00:34, 57.3MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 1.60G/3.59G [00:29<00:34, 57.6MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 1.61G/3.59G [00:29<00:34, 57.8MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 1.63G/3.59G [00:29<00:33, 58.2MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 1.64G/3.59G [00:29<00:31, 62.5MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 1.65G/3.59G [00:30<00:31, 61.5MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 1.66G/3.59G [00:30<00:31, 60.7MB/s][A
model-00003-of-00003.safetensors:  46%|████▋     | 1.67G/3.59G [00:30<00:32, 59.9MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 1.68G/3.59G [00:30<00:29, 64.6MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 1.69G/3.59G [00:30<00:30, 62.6MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 1.70G/3.59G [00:31<00:30, 61.5MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 1.71G/3.59G [00:31<00:31, 60.6MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 1.72G/3.59G [00:31<00:28, 64.9MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 1.73G/3.59G [00:31<00:37, 49.1MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 1.75G/3.59G [00:31<00:27, 66.0MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 1.76G/3.59G [00:32<00:27, 65.3MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 1.77G/3.59G [00:32<00:28, 64.8MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 1.78G/3.59G [00:32<00:28, 63.4MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 1.79G/3.59G [00:32<00:27, 65.2MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 1.80G/3.59G [00:32<00:27, 64.7MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 1.81G/3.59G [00:32<00:35, 49.7MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 1.82G/3.59G [00:33<00:37, 46.5MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 1.84G/3.59G [00:33<00:33, 53.1MB/s][A
model-00003-of-00003.safetensors:  51%|█████▏    | 1.85G/3.59G [00:33<00:33, 52.3MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 1.86G/3.59G [00:33<00:32, 53.9MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 1.87G/3.59G [00:33<00:29, 58.6MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 1.88G/3.59G [00:34<00:31, 54.5MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 1.89G/3.59G [00:34<00:28, 59.3MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 1.90G/3.59G [00:34<00:29, 57.8MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 1.91G/3.59G [00:34<00:40, 42.0MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 1.92G/3.59G [00:35<00:34, 48.9MB/s][A
model-00003-of-00003.safetensors:  54%|█████▎    | 1.93G/3.59G [00:35<00:36, 45.0MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 1.94G/3.59G [00:35<00:36, 45.0MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 1.95G/3.59G [00:35<00:31, 51.6MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 1.96G/3.59G [00:35<00:32, 50.3MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 1.97G/3.59G [00:36<00:30, 52.5MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 1.98G/3.59G [00:36<00:29, 54.3MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 1.99G/3.59G [00:36<00:39, 40.9MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 2.00G/3.59G [00:36<00:33, 47.8MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 2.01G/3.59G [00:36<00:31, 50.6MB/s][A
model-00003-of-00003.safetensors:  56%|█████▋    | 2.02G/3.59G [00:37<00:29, 52.9MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 2.03G/3.59G [00:37<00:26, 58.8MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 2.04G/3.59G [00:37<00:26, 58.7MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 2.06G/3.59G [00:37<00:26, 58.8MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 2.07G/3.59G [00:37<00:24, 63.5MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 2.08G/3.59G [00:37<00:24, 62.2MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 2.09G/3.59G [00:38<00:24, 61.3MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 2.10G/3.59G [00:38<00:25, 57.5MB/s][A
model-00003-of-00003.safetensors:  59%|█████▊    | 2.11G/3.59G [00:38<00:23, 62.4MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 2.12G/3.59G [00:38<00:26, 56.2MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 2.13G/3.59G [00:38<00:25, 57.2MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 2.14G/3.59G [00:39<00:23, 61.0MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 2.15G/3.59G [00:39<00:23, 61.5MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 2.16G/3.59G [00:39<00:23, 60.9MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 2.17G/3.59G [00:39<00:23, 61.6MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 2.18G/3.59G [00:39<00:22, 64.0MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 2.19G/3.59G [00:39<00:22, 63.0MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 2.20G/3.59G [00:40<00:22, 62.1MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 2.21G/3.59G [00:40<00:21, 65.5MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 2.22G/3.59G [00:40<00:21, 63.8MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 2.23G/3.59G [00:40<00:21, 62.7MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 2.24G/3.59G [00:40<00:20, 65.9MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 2.25G/3.59G [00:40<00:20, 64.2MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 2.26G/3.59G [00:41<00:26, 50.7MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 2.28G/3.59G [00:41<00:23, 57.0MB/s][A
model-00003-of-00003.safetensors:  64%|██████▎   | 2.29G/3.59G [00:41<00:22, 57.2MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 2.30G/3.59G [00:41<00:22, 57.7MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 2.31G/3.59G [00:41<00:20, 63.4MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 2.32G/3.59G [00:41<00:20, 62.0MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 2.33G/3.59G [00:42<00:20, 61.1MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 2.34G/3.59G [00:42<00:19, 65.8MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 2.35G/3.59G [00:42<00:19, 63.4MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 2.36G/3.59G [00:42<00:19, 62.3MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 2.37G/3.59G [00:42<00:18, 65.8MB/s][A
model-00003-of-00003.safetensors:  66%|██████▋   | 2.38G/3.59G [00:42<00:18, 63.7MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 2.39G/3.59G [00:43<00:24, 48.8MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 2.41G/3.59G [00:43<00:16, 70.4MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 2.42G/3.59G [00:43<00:16, 71.3MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 2.43G/3.59G [00:43<00:16, 68.1MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 2.44G/3.59G [00:43<00:16, 70.5MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 2.45G/3.59G [00:43<00:16, 67.7MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 2.46G/3.59G [00:44<00:16, 67.5MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 2.47G/3.59G [00:44<00:16, 67.1MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 2.49G/3.59G [00:44<00:16, 66.8MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 2.50G/3.59G [00:44<00:15, 69.3MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 2.51G/3.59G [00:44<00:16, 67.2MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 2.52G/3.59G [00:44<00:15, 69.5MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 2.53G/3.59G [00:45<00:15, 67.0MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 2.54G/3.59G [00:45<00:15, 70.1MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 2.55G/3.59G [00:45<00:15, 67.5MB/s][A
model-00003-of-00003.safetensors:  71%|███████▏  | 2.56G/3.59G [00:45<00:14, 70.4MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 2.57G/3.59G [00:45<00:15, 68.0MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 2.58G/3.59G [00:45<00:14, 70.5MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 2.59G/3.59G [00:45<00:14, 70.7MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 2.60G/3.59G [00:46<00:14, 69.9MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 2.61G/3.59G [00:46<00:13, 73.0MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 2.62G/3.59G [00:46<00:14, 68.9MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 2.63G/3.59G [00:46<00:13, 72.1MB/s][A
model-00003-of-00003.safetensors:  74%|███████▎  | 2.64G/3.59G [00:46<00:13, 71.2MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 2.65G/3.59G [00:46<00:13, 71.1MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 2.66G/3.59G [00:46<00:12, 74.2MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 2.67G/3.59G [00:47<00:12, 70.7MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 2.68G/3.59G [00:47<00:12, 72.4MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 2.69G/3.59G [00:47<00:11, 75.2MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 2.71G/3.59G [00:47<00:12, 72.2MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 2.72G/3.59G [00:47<00:11, 73.1MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 2.73G/3.59G [00:47<00:11, 76.0MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 2.74G/3.59G [00:48<00:12, 66.7MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 2.75G/3.59G [00:48<00:11, 70.6MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 2.76G/3.59G [00:48<00:13, 62.5MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 2.77G/3.59G [00:48<00:15, 54.2MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 2.78G/3.59G [00:48<00:13, 59.7MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 2.79G/3.59G [00:48<00:13, 59.4MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 2.80G/3.59G [00:49<00:12, 65.1MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 2.81G/3.59G [00:49<00:12, 62.0MB/s][A
model-00003-of-00003.safetensors:  79%|███████▊  | 2.82G/3.59G [00:49<00:11, 67.2MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 2.83G/3.59G [00:49<00:10, 70.5MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 2.84G/3.59G [00:49<00:10, 74.0MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 2.85G/3.59G [00:49<00:10, 70.0MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 2.86G/3.59G [00:49<00:09, 74.1MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 2.87G/3.59G [00:50<00:10, 71.7MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 2.88G/3.59G [00:50<00:09, 74.1MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 2.89G/3.59G [00:50<00:09, 76.9MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 2.90G/3.59G [00:50<00:08, 79.7MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 2.92G/3.59G [00:50<00:09, 73.9MB/s][A
model-00003-of-00003.safetensors:  81%|████████▏ | 2.93G/3.59G [00:50<00:08, 76.5MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 2.94G/3.59G [00:50<00:08, 77.6MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 2.95G/3.59G [00:51<00:08, 71.6MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 2.96G/3.59G [00:51<00:08, 75.3MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 2.97G/3.59G [00:51<00:08, 75.9MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 2.98G/3.59G [00:51<00:10, 56.3MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 2.99G/3.59G [00:51<00:09, 62.6MB/s][A
model-00003-of-00003.safetensors:  84%|████████▎ | 3.00G/3.59G [00:51<00:11, 52.9MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 3.01G/3.59G [00:52<00:11, 52.7MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 3.02G/3.59G [00:52<00:09, 59.7MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 3.03G/3.59G [00:52<00:11, 48.9MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 3.04G/3.59G [00:52<00:10, 53.2MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 3.05G/3.59G [00:52<00:09, 59.8MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 3.06G/3.59G [00:53<00:09, 56.8MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 3.07G/3.59G [00:53<00:08, 60.7MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 3.08G/3.59G [00:53<00:07, 66.7MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 3.09G/3.59G [00:53<00:08, 59.5MB/s][A
model-00003-of-00003.safetensors:  86%|████████▋ | 3.10G/3.59G [00:53<00:07, 63.6MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 3.11G/3.59G [00:54<00:08, 53.6MB/s][A
