completions llama-slic
llama2-slic
creative prompt 0
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors:  29%|██▉       | 1.06G/3.59G [00:19<00:46, 53.9MB/s][A
model-00003-of-00003.safetensors:  30%|██▉       | 1.07G/3.59G [00:19<00:45, 55.7MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.08G/3.59G [00:19<00:44, 56.0MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.09G/3.59G [00:19<00:41, 59.6MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.10G/3.59G [00:20<00:41, 60.4MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.11G/3.59G [00:20<00:42, 58.3MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.12G/3.59G [00:20<00:42, 57.8MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.13G/3.59G [00:20<00:41, 58.7MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.14G/3.59G [00:20<00:38, 63.3MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.15G/3.59G [00:20<00:39, 61.2MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.16G/3.59G [00:21<00:37, 65.3MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 1.17G/3.59G [00:21<00:37, 63.8MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 1.18G/3.59G [00:21<00:44, 54.4MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 1.20G/3.59G [00:21<00:41, 57.2MB/s][A
model-00003-of-00003.safetensors:  34%|███▎      | 1.21G/3.59G [00:21<00:39, 61.1MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 1.22G/3.59G [00:21<00:40, 58.5MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 1.23G/3.59G [00:22<00:36, 64.2MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 1.24G/3.59G [00:22<00:42, 55.0MB/s][A
model-00003-of-00003.safetensors:  35%|███▍      | 1.25G/3.59G [00:22<00:39, 59.8MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 1.26G/3.59G [00:22<00:39, 59.6MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 1.27G/3.59G [00:22<00:39, 59.1MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 1.28G/3.59G [00:22<00:36, 63.1MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 1.29G/3.59G [00:23<00:36, 62.4MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 1.30G/3.59G [00:23<00:37, 61.3MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 1.31G/3.59G [00:23<00:35, 64.3MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 1.32G/3.59G [00:23<00:35, 64.0MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 1.33G/3.59G [00:23<00:33, 67.2MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 1.34G/3.59G [00:23<00:35, 64.1MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 1.35G/3.59G [00:24<00:37, 59.2MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 1.36G/3.59G [00:24<00:34, 64.0MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 1.37G/3.59G [00:24<00:36, 61.5MB/s][A
model-00003-of-00003.safetensors:  39%|███▊      | 1.38G/3.59G [00:24<00:32, 67.2MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 1.39G/3.59G [00:24<00:34, 64.0MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 1.41G/3.59G [00:25<00:38, 56.9MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 1.42G/3.59G [00:25<00:39, 54.8MB/s][A
model-00003-of-00003.safetensors:  40%|███▉      | 1.43G/3.59G [00:25<00:45, 47.3MB/s][A
model-00003-of-00003.safetensors:  40%|████      | 1.45G/3.59G [00:25<00:33, 63.1MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 1.46G/3.59G [00:25<00:34, 62.6MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 1.47G/3.59G [00:26<00:32, 66.0MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 1.48G/3.59G [00:26<00:33, 63.8MB/s][A
model-00003-of-00003.safetensors:  41%|████▏     | 1.49G/3.59G [00:26<00:31, 67.7MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 1.50G/3.59G [00:26<00:32, 64.8MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 1.51G/3.59G [00:26<00:33, 62.8MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 1.52G/3.59G [00:26<00:30, 66.9MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 1.53G/3.59G [00:27<00:32, 64.2MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 1.54G/3.59G [00:27<00:30, 67.3MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 1.55G/3.59G [00:27<00:31, 65.1MB/s][A
model-00003-of-00003.safetensors:  44%|████▎     | 1.56G/3.59G [00:27<00:32, 62.9MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 1.57G/3.59G [00:27<00:30, 67.0MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 1.58G/3.59G [00:27<00:31, 64.3MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 1.59G/3.59G [00:27<00:29, 68.1MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 1.60G/3.59G [00:28<00:30, 65.0MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 1.61G/3.59G [00:28<00:28, 68.7MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 1.63G/3.59G [00:28<00:30, 65.4MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 1.64G/3.59G [00:28<00:31, 63.0MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 1.65G/3.59G [00:28<00:29, 65.5MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 1.66G/3.59G [00:28<00:30, 62.7MB/s][A
model-00003-of-00003.safetensors:  46%|████▋     | 1.67G/3.59G [00:29<00:29, 65.2MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 1.68G/3.59G [00:29<00:30, 62.4MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 1.69G/3.59G [00:29<00:34, 55.6MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 1.70G/3.59G [00:29<00:31, 60.9MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 1.71G/3.59G [00:29<00:31, 60.4MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 1.72G/3.59G [00:29<00:29, 63.2MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 1.73G/3.59G [00:30<00:29, 63.5MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 1.74G/3.59G [00:30<00:27, 67.2MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 1.75G/3.59G [00:30<00:28, 64.8MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 1.76G/3.59G [00:30<00:34, 52.7MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 1.77G/3.59G [00:30<00:31, 58.6MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 1.78G/3.59G [00:31<00:33, 54.4MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 1.79G/3.59G [00:31<00:32, 55.4MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 1.80G/3.59G [00:31<00:29, 60.6MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 1.81G/3.59G [00:31<00:33, 52.6MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 1.82G/3.59G [00:31<00:35, 49.8MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 1.84G/3.59G [00:32<00:31, 55.9MB/s][A
model-00003-of-00003.safetensors:  51%|█████▏    | 1.85G/3.59G [00:32<00:30, 57.1MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 1.86G/3.59G [00:32<00:28, 61.6MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 1.87G/3.59G [00:32<00:33, 51.8MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 1.88G/3.59G [00:32<00:31, 54.9MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 1.89G/3.59G [00:32<00:28, 59.3MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 1.90G/3.59G [00:33<00:29, 57.9MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 1.91G/3.59G [00:33<00:30, 54.4MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 1.92G/3.59G [00:33<00:27, 60.1MB/s][A
model-00003-of-00003.safetensors:  54%|█████▎    | 1.93G/3.59G [00:33<00:26, 62.4MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 1.94G/3.59G [00:33<00:25, 63.9MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 1.95G/3.59G [00:33<00:24, 65.7MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 1.96G/3.59G [00:34<00:24, 66.2MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 1.97G/3.59G [00:34<00:23, 70.1MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 1.98G/3.59G [00:34<00:23, 69.4MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 1.99G/3.59G [00:34<00:23, 69.4MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 2.00G/3.59G [00:34<00:24, 65.0MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 2.01G/3.59G [00:34<00:24, 65.3MB/s][A
model-00003-of-00003.safetensors:  56%|█████▋    | 2.02G/3.59G [00:35<00:25, 60.3MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 2.03G/3.59G [00:35<00:29, 53.0MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 2.04G/3.59G [00:35<00:25, 59.6MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 2.06G/3.59G [00:35<00:26, 58.5MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 2.07G/3.59G [00:35<00:29, 51.3MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 2.08G/3.59G [00:36<00:26, 57.7MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 2.09G/3.59G [00:36<00:26, 57.2MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 2.10G/3.59G [00:36<00:29, 51.3MB/s][A
model-00003-of-00003.safetensors:  59%|█████▊    | 2.11G/3.59G [00:36<00:25, 57.8MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 2.12G/3.59G [00:36<00:30, 48.2MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 2.13G/3.59G [00:37<00:28, 51.8MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 2.14G/3.59G [00:37<00:24, 58.2MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 2.15G/3.59G [00:37<00:26, 53.5MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 2.16G/3.59G [00:37<00:31, 46.0MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 2.17G/3.59G [00:37<00:26, 52.9MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 2.18G/3.59G [00:38<00:24, 56.9MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 2.19G/3.59G [00:38<00:22, 62.8MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 2.20G/3.59G [00:38<00:20, 67.9MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 2.21G/3.59G [00:38<00:19, 72.0MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 2.22G/3.59G [00:38<00:18, 74.1MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 2.23G/3.59G [00:38<00:23, 57.4MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 2.25G/3.59G [00:38<00:17, 74.8MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 2.26G/3.59G [00:39<00:31, 42.8MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 2.28G/3.59G [00:39<00:28, 46.9MB/s][A
model-00003-of-00003.safetensors:  64%|██████▎   | 2.29G/3.59G [00:39<00:24, 53.4MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 2.30G/3.59G [00:39<00:21, 59.6MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 2.31G/3.59G [00:40<00:19, 64.9MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 2.32G/3.59G [00:40<00:18, 69.8MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 2.33G/3.59G [00:40<00:25, 49.4MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 2.34G/3.59G [00:40<00:25, 49.6MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 2.35G/3.59G [00:40<00:22, 55.6MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 2.36G/3.59G [00:41<00:22, 53.8MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 2.37G/3.59G [00:41<00:23, 52.6MB/s][A
model-00003-of-00003.safetensors:  66%|██████▋   | 2.38G/3.59G [00:41<00:20, 59.3MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 2.39G/3.59G [00:41<00:19, 61.2MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 2.40G/3.59G [00:41<00:19, 62.2MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 2.41G/3.59G [00:42<00:22, 51.9MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 2.42G/3.59G [00:42<00:23, 48.7MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 2.43G/3.59G [00:42<00:26, 43.6MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 2.44G/3.59G [00:42<00:22, 50.8MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 2.45G/3.59G [00:42<00:21, 53.6MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 2.46G/3.59G [00:43<00:18, 60.2MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 2.47G/3.59G [00:43<00:17, 63.4MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 2.49G/3.59G [00:43<00:18, 60.4MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 2.50G/3.59G [00:43<00:18, 59.9MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 2.51G/3.59G [00:43<00:18, 57.4MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 2.52G/3.59G [00:43<00:19, 55.9MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 2.53G/3.59G [00:44<00:17, 62.4MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 2.54G/3.59G [00:44<00:17, 59.3MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 2.55G/3.59G [00:44<00:21, 47.7MB/s][A
model-00003-of-00003.safetensors:  71%|███████▏  | 2.56G/3.59G [00:44<00:18, 54.9MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 2.57G/3.59G [00:44<00:16, 61.3MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 2.58G/3.59G [00:44<00:15, 66.5MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 2.59G/3.59G [00:45<00:14, 71.4MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 2.60G/3.59G [00:45<00:13, 74.9MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 2.61G/3.59G [00:45<00:12, 77.8MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 2.62G/3.59G [00:45<00:12, 79.7MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 2.63G/3.59G [00:45<00:11, 81.1MB/s][A
model-00003-of-00003.safetensors:  74%|███████▎  | 2.64G/3.59G [00:45<00:13, 72.8MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 2.65G/3.59G [00:45<00:12, 76.1MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 2.66G/3.59G [00:46<00:15, 60.1MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 2.67G/3.59G [00:46<00:19, 46.9MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 2.68G/3.59G [00:46<00:16, 54.0MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 2.69G/3.59G [00:46<00:19, 46.2MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 2.71G/3.59G [00:47<00:18, 47.9MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 2.72G/3.59G [00:47<00:15, 54.9MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 2.73G/3.59G [00:47<00:15, 57.6MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 2.74G/3.59G [00:47<00:16, 51.1MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 2.75G/3.59G [00:47<00:14, 58.1MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 2.76G/3.59G [00:47<00:12, 64.1MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 2.77G/3.59G [00:48<00:12, 66.3MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 2.78G/3.59G [00:48<00:11, 71.0MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 2.79G/3.59G [00:48<00:16, 49.9MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 2.80G/3.59G [00:48<00:13, 56.9MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 2.81G/3.59G [00:48<00:12, 63.0MB/s][A
model-00003-of-00003.safetensors:  79%|███████▊  | 2.82G/3.59G [00:48<00:11, 66.1MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 2.83G/3.59G [00:49<00:10, 71.0MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 2.84G/3.59G [00:49<00:10, 69.7MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 2.85G/3.59G [00:49<00:10, 71.0MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 2.86G/3.59G [00:49<00:09, 74.9MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 2.87G/3.59G [00:49<00:11, 64.9MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 2.88G/3.59G [00:49<00:12, 56.0MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 2.89G/3.59G [00:50<00:11, 62.5MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 2.90G/3.59G [00:50<00:11, 58.7MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 2.92G/3.59G [00:50<00:22, 30.1MB/s][A
model-00003-of-00003.safetensors:  81%|████████▏ | 2.93G/3.59G [00:51<00:17, 38.3MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 2.96G/3.59G [00:51<00:08, 72.3MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 2.99G/3.59G [00:51<00:06, 98.7MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 3.01G/3.59G [00:51<00:06, 94.0MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 3.03G/3.59G [00:51<00:06, 91.2MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 3.05G/3.59G [00:52<00:06, 89.1MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 3.06G/3.59G [00:52<00:07, 75.0MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 3.07G/3.59G [00:52<00:06, 76.8MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 3.08G/3.59G [00:52<00:06, 78.2MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 3.09G/3.59G [00:52<00:06, 75.5MB/s][A
model-00003-of-00003.safetensors:  86%|████████▋ | 3.10G/3.59G [00:52<00:06, 77.6MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 3.11G/3.59G [00:53<00:05, 79.4MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 3.12G/3.59G [00:53<00:05, 79.5MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 3.14G/3.59G [00:53<00:05, 81.2MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 3.15G/3.59G [00:53<00:07, 59.6MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 3.16G/3.59G [00:53<00:08, 54.3MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 3.17G/3.59G [00:53<00:06, 60.7MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 3.18G/3.59G [00:54<00:06, 65.3MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 3.19G/3.59G [00:54<00:05, 70.1MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 3.20G/3.59G [00:54<00:05, 73.8MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 3.21G/3.59G [00:54<00:06, 59.5MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 3.22G/3.59G [00:54<00:06, 57.3MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 3.23G/3.59G [00:54<00:06, 56.1MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 3.24G/3.59G [00:55<00:06, 57.9MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 3.25G/3.59G [00:55<00:06, 53.9MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 3.26G/3.59G [00:55<00:05, 60.7MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 3.27G/3.59G [00:55<00:05, 56.2MB/s][A
model-00003-of-00003.safetensors:  91%|█████████▏| 3.28G/3.59G [00:55<00:05, 57.4MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 3.29G/3.59G [00:55<00:04, 63.6MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 3.30G/3.59G [00:56<00:04, 60.7MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 3.31G/3.59G [00:56<00:05, 53.5MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 3.32G/3.59G [00:56<00:05, 49.0MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 3.33G/3.59G [00:57<00:06, 37.2MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 3.34G/3.59G [00:57<00:05, 41.3MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 3.36G/3.59G [00:57<00:04, 48.7MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 3.37G/3.59G [00:57<00:04, 54.1MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 3.38G/3.59G [00:57<00:03, 54.3MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 3.39G/3.59G [00:57<00:03, 60.9MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 3.40G/3.59G [00:58<00:02, 65.3MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 3.41G/3.59G [00:58<00:02, 70.0MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 3.42G/3.59G [00:58<00:03, 56.6MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 3.43G/3.59G [00:58<00:03, 50.0MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 3.44G/3.59G [00:58<00:02, 57.0MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 3.45G/3.59G [00:58<00:02, 58.7MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▋| 3.46G/3.59G [00:59<00:02, 56.4MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 3.47G/3.59G [00:59<00:01, 62.8MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 3.48G/3.59G [00:59<00:02, 47.3MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 3.49G/3.59G [00:59<00:01, 50.5MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 3.50G/3.59G [00:59<00:01, 57.5MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 3.51G/3.59G [01:00<00:01, 62.0MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 3.52G/3.59G [01:00<00:01, 54.8MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 3.53G/3.59G [01:00<00:01, 50.8MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▊| 3.54G/3.59G [01:00<00:00, 59.4MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 3.55G/3.59G [01:00<00:00, 65.2MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 3.57G/3.59G [01:00<00:00, 70.0MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 3.58G/3.59G [01:01<00:00, 50.0MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 3.59G/3.59G [01:01<00:00, 57.5MB/s][Amodel-00003-of-00003.safetensors: 100%|██████████| 3.59G/3.59G [01:01<00:00, 58.4MB/s]
Downloading shards: 100%|██████████| 3/3 [03:43<00:00, 72.05s/it]Downloading shards: 100%|██████████| 3/3 [03:43<00:00, 74.41s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.40s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.51s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  5.27s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  5.25s/it]
generation_config.json:   0%|          | 0.00/132 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 132/132 [00:00<00:00, 23.0kB/s]
creative prompt 1
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.47s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.46s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.14s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
creative prompt 2
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.34s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.29s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  1.98s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.07s/it]
creative prompt 3
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.28s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.27s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  1.97s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.05s/it]
creative prompt 4
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.28s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.27s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  1.97s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.05s/it]
creative prompt 5
